filename,label,path,label_encoded
Im195.jpg,normal,RIMONE_r2/Normal/Im195.jpg,0
Im026.jpg,normal,RIMONE_r2/Normal/Im026.jpg,0
Im226.jpg,normal,RIMONE_r2/Normal/Im226.jpg,0
Im139.jpg,normal,RIMONE_r2/Normal/Im139.jpg,0
Im209.jpg,normal,RIMONE_r2/Normal/Im209.jpg,0
Im073.jpg,normal,RIMONE_r2/Normal/Im073.jpg,0
Im150.jpg,normal,RIMONE_r2/Normal/Im150.jpg,0
Im018.jpg,normal,RIMONE_r2/Normal/Im018.jpg,0
Im003.jpg,normal,RIMONE_r2/Normal/Im003.jpg,0
Im199.jpg,normal,RIMONE_r2/Normal/Im199.jpg,0
Im211.jpg,normal,RIMONE_r2/Normal/Im211.jpg,0
Im204.jpg,normal,RIMONE_r2/Normal/Im204.jpg,0
Im123.jpg,normal,RIMONE_r2/Normal/Im123.jpg,0
Im062.jpg,normal,RIMONE_r2/Normal/Im062.jpg,0
Im156.jpg,normal,RIMONE_r2/Normal/Im156.jpg,0
Im254.jpg,normal,RIMONE_r2/Normal/Im254.jpg,0
Im117.jpg,normal,RIMONE_r2/Normal/Im117.jpg,0
Im170.jpg,normal,RIMONE_r2/Normal/Im170.jpg,0
Im037.jpg,normal,RIMONE_r2/Normal/Im037.jpg,0
Im247.jpg,normal,RIMONE_r2/Normal/Im247.jpg,0
Im216.jpg,normal,RIMONE_r2/Normal/Im216.jpg,0
Im082.jpg,normal,RIMONE_r2/Normal/Im082.jpg,0
Im105.jpg,normal,RIMONE_r2/Normal/Im105.jpg,0
Im236.jpg,normal,RIMONE_r2/Normal/Im236.jpg,0
Im036.jpg,normal,RIMONE_r2/Normal/Im036.jpg,0
Im148.jpg,normal,RIMONE_r2/Normal/Im148.jpg,0
Im047.jpg,normal,RIMONE_r2/Normal/Im047.jpg,0
Im109.jpg,normal,RIMONE_r2/Normal/Im109.jpg,0
Im070.jpg,normal,RIMONE_r2/Normal/Im070.jpg,0
Im183.jpg,normal,RIMONE_r2/Normal/Im183.jpg,0
Im214.jpg,normal,RIMONE_r2/Normal/Im214.jpg,0
Im248.jpg,normal,RIMONE_r2/Normal/Im248.jpg,0
Im055.jpg,normal,RIMONE_r2/Normal/Im055.jpg,0
Im126.jpg,normal,RIMONE_r2/Normal/Im126.jpg,0
Im015.jpg,normal,RIMONE_r2/Normal/Im015.jpg,0
Im120.jpg,normal,RIMONE_r2/Normal/Im120.jpg,0
Im239.jpg,normal,RIMONE_r2/Normal/Im239.jpg,0
Im164.jpg,normal,RIMONE_r2/Normal/Im164.jpg,0
Im097.jpg,normal,RIMONE_r2/Normal/Im097.jpg,0
Im251.jpg,normal,RIMONE_r2/Normal/Im251.jpg,0
Im031.jpg,normal,RIMONE_r2/Normal/Im031.jpg,0
Im035.jpg,normal,RIMONE_r2/Normal/Im035.jpg,0
Im222.jpg,normal,RIMONE_r2/Normal/Im222.jpg,0
Im076.jpg,normal,RIMONE_r2/Normal/Im076.jpg,0
Im184.jpg,normal,RIMONE_r2/Normal/Im184.jpg,0
Im242.jpg,normal,RIMONE_r2/Normal/Im242.jpg,0
Im057.jpg,normal,RIMONE_r2/Normal/Im057.jpg,0
Im250.jpg,normal,RIMONE_r2/Normal/Im250.jpg,0
Im149.jpg,normal,RIMONE_r2/Normal/Im149.jpg,0
Im244.jpg,normal,RIMONE_r2/Normal/Im244.jpg,0
Im091.jpg,normal,RIMONE_r2/Normal/Im091.jpg,0
Im252.jpg,normal,RIMONE_r2/Normal/Im252.jpg,0
Im168.jpg,normal,RIMONE_r2/Normal/Im168.jpg,0
Im186.jpg,normal,RIMONE_r2/Normal/Im186.jpg,0
Im115.jpg,normal,RIMONE_r2/Normal/Im115.jpg,0
Im017.jpg,normal,RIMONE_r2/Normal/Im017.jpg,0
Im144.jpg,normal,RIMONE_r2/Normal/Im144.jpg,0
Im056.jpg,normal,RIMONE_r2/Normal/Im056.jpg,0
Im103.jpg,normal,RIMONE_r2/Normal/Im103.jpg,0
Im197.jpg,normal,RIMONE_r2/Normal/Im197.jpg,0
Im223.jpg,normal,RIMONE_r2/Normal/Im223.jpg,0
Im132.jpg,normal,RIMONE_r2/Normal/Im132.jpg,0
Im011.jpg,normal,RIMONE_r2/Normal/Im011.jpg,0
Im171.jpg,normal,RIMONE_r2/Normal/Im171.jpg,0
Im022.jpg,normal,RIMONE_r2/Normal/Im022.jpg,0
Im145.jpg,normal,RIMONE_r2/Normal/Im145.jpg,0
Im001.jpg,normal,RIMONE_r2/Normal/Im001.jpg,0
Im131.jpg,normal,RIMONE_r2/Normal/Im131.jpg,0
Im041.jpg,normal,RIMONE_r2/Normal/Im041.jpg,0
Im096.jpg,normal,RIMONE_r2/Normal/Im096.jpg,0
Im063.jpg,normal,RIMONE_r2/Normal/Im063.jpg,0
Im025.jpg,normal,RIMONE_r2/Normal/Im025.jpg,0
Im020.jpg,normal,RIMONE_r2/Normal/Im020.jpg,0
Im182.jpg,normal,RIMONE_r2/Normal/Im182.jpg,0
Im044.jpg,normal,RIMONE_r2/Normal/Im044.jpg,0
Im206.jpg,normal,RIMONE_r2/Normal/Im206.jpg,0
Im157.jpg,normal,RIMONE_r2/Normal/Im157.jpg,0
Im058.jpg,normal,RIMONE_r2/Normal/Im058.jpg,0
Im059.jpg,normal,RIMONE_r2/Normal/Im059.jpg,0
Im085.jpg,normal,RIMONE_r2/Normal/Im085.jpg,0
Im048.jpg,normal,RIMONE_r2/Normal/Im048.jpg,0
Im110.jpg,normal,RIMONE_r2/Normal/Im110.jpg,0
Im005.jpg,normal,RIMONE_r2/Normal/Im005.jpg,0
Im119.jpg,normal,RIMONE_r2/Normal/Im119.jpg,0
Im130.jpg,normal,RIMONE_r2/Normal/Im130.jpg,0
Im040.jpg,normal,RIMONE_r2/Normal/Im040.jpg,0
Im101.jpg,normal,RIMONE_r2/Normal/Im101.jpg,0
Im012.jpg,normal,RIMONE_r2/Normal/Im012.jpg,0
Im179.jpg,normal,RIMONE_r2/Normal/Im179.jpg,0
Im045.jpg,normal,RIMONE_r2/Normal/Im045.jpg,0
Im137.jpg,normal,RIMONE_r2/Normal/Im137.jpg,0
Im116.jpg,normal,RIMONE_r2/Normal/Im116.jpg,0
Im004.jpg,normal,RIMONE_r2/Normal/Im004.jpg,0
Im034.jpg,normal,RIMONE_r2/Normal/Im034.jpg,0
Im107.jpg,normal,RIMONE_r2/Normal/Im107.jpg,0
Im237.jpg,normal,RIMONE_r2/Normal/Im237.jpg,0
Im122.jpg,normal,RIMONE_r2/Normal/Im122.jpg,0
Im043.jpg,normal,RIMONE_r2/Normal/Im043.jpg,0
Im129.jpg,normal,RIMONE_r2/Normal/Im129.jpg,0
Im161.jpg,normal,RIMONE_r2/Normal/Im161.jpg,0
Im147.jpg,normal,RIMONE_r2/Normal/Im147.jpg,0
Im213.jpg,normal,RIMONE_r2/Normal/Im213.jpg,0
Im121.jpg,normal,RIMONE_r2/Normal/Im121.jpg,0
Im008.jpg,normal,RIMONE_r2/Normal/Im008.jpg,0
Im053.jpg,normal,RIMONE_r2/Normal/Im053.jpg,0
Im208.jpg,normal,RIMONE_r2/Normal/Im208.jpg,0
Im166.jpg,normal,RIMONE_r2/Normal/Im166.jpg,0
Im032.jpg,normal,RIMONE_r2/Normal/Im032.jpg,0
Im202.jpg,normal,RIMONE_r2/Normal/Im202.jpg,0
Im066.jpg,normal,RIMONE_r2/Normal/Im066.jpg,0
Im210.jpg,normal,RIMONE_r2/Normal/Im210.jpg,0
Im235.jpg,normal,RIMONE_r2/Normal/Im235.jpg,0
Im196.jpg,normal,RIMONE_r2/Normal/Im196.jpg,0
Im173.jpg,normal,RIMONE_r2/Normal/Im173.jpg,0
Im024.jpg,normal,RIMONE_r2/Normal/Im024.jpg,0
Im014.jpg,normal,RIMONE_r2/Normal/Im014.jpg,0
Im153.jpg,normal,RIMONE_r2/Normal/Im153.jpg,0
Im009.jpg,normal,RIMONE_r2/Normal/Im009.jpg,0
Im065.jpg,normal,RIMONE_r2/Normal/Im065.jpg,0
Im042.jpg,normal,RIMONE_r2/Normal/Im042.jpg,0
Im163.jpg,normal,RIMONE_r2/Normal/Im163.jpg,0
Im028.jpg,normal,RIMONE_r2/Normal/Im028.jpg,0
Im181.jpg,normal,RIMONE_r2/Normal/Im181.jpg,0
Im193.jpg,normal,RIMONE_r2/Normal/Im193.jpg,0
Im217.jpg,normal,RIMONE_r2/Normal/Im217.jpg,0
Im180.jpg,normal,RIMONE_r2/Normal/Im180.jpg,0
Im151.jpg,normal,RIMONE_r2/Normal/Im151.jpg,0
Im230.jpg,normal,RIMONE_r2/Normal/Im230.jpg,0
Im100.jpg,normal,RIMONE_r2/Normal/Im100.jpg,0
Im205.jpg,normal,RIMONE_r2/Normal/Im205.jpg,0
Im160.jpg,normal,RIMONE_r2/Normal/Im160.jpg,0
Im243.jpg,normal,RIMONE_r2/Normal/Im243.jpg,0
Im249.jpg,normal,RIMONE_r2/Normal/Im249.jpg,0
Im124.jpg,normal,RIMONE_r2/Normal/Im124.jpg,0
Im016.jpg,normal,RIMONE_r2/Normal/Im016.jpg,0
Im228.jpg,normal,RIMONE_r2/Normal/Im228.jpg,0
Im118.jpg,normal,RIMONE_r2/Normal/Im118.jpg,0
Im092.jpg,normal,RIMONE_r2/Normal/Im092.jpg,0
Im108.jpg,normal,RIMONE_r2/Normal/Im108.jpg,0
Im225.jpg,normal,RIMONE_r2/Normal/Im225.jpg,0
Im227.jpg,normal,RIMONE_r2/Normal/Im227.jpg,0
Im104.jpg,normal,RIMONE_r2/Normal/Im104.jpg,0
Im218.jpg,normal,RIMONE_r2/Normal/Im218.jpg,0
Im051.jpg,normal,RIMONE_r2/Normal/Im051.jpg,0
Im219.jpg,normal,RIMONE_r2/Normal/Im219.jpg,0
Im188.jpg,normal,RIMONE_r2/Normal/Im188.jpg,0
Im090.jpg,normal,RIMONE_r2/Normal/Im090.jpg,0
Im140.jpg,normal,RIMONE_r2/Normal/Im140.jpg,0
Im200.jpg,normal,RIMONE_r2/Normal/Im200.jpg,0
Im192.jpg,normal,RIMONE_r2/Normal/Im192.jpg,0
Im189.jpg,normal,RIMONE_r2/Normal/Im189.jpg,0
Im255.jpg,normal,RIMONE_r2/Normal/Im255.jpg,0
Im207.jpg,normal,RIMONE_r2/Normal/Im207.jpg,0
Im154.jpg,normal,RIMONE_r2/Normal/Im154.jpg,0
N-51-L.jpg,normal,RIMONE_r3_CROPPED/N-51-L.jpg,0
N-92-R.jpg,normal,RIMONE_r3_CROPPED/N-92-R.jpg,0
N-28-R.jpg,normal,RIMONE_r3_CROPPED/N-28-R.jpg,0
N-82-R.jpg,normal,RIMONE_r3_CROPPED/N-82-R.jpg,0
N-6-R.jpg,normal,RIMONE_r3_CROPPED/N-6-R.jpg,0
N-86-R.jpg,normal,RIMONE_r3_CROPPED/N-86-R.jpg,0
N-16-R.jpg,normal,RIMONE_r3_CROPPED/N-16-R.jpg,0
N-66-R.jpg,normal,RIMONE_r3_CROPPED/N-66-R.jpg,0
N-87-L.jpg,normal,RIMONE_r3_CROPPED/N-87-L.jpg,0
N-73-R.jpg,normal,RIMONE_r3_CROPPED/N-73-R.jpg,0
N-54-R.jpg,normal,RIMONE_r3_CROPPED/N-54-R.jpg,0
N-91-L.jpg,normal,RIMONE_r3_CROPPED/N-91-L.jpg,0
N-39-L.jpg,normal,RIMONE_r3_CROPPED/N-39-L.jpg,0
N-8-L.jpg,normal,RIMONE_r3_CROPPED/N-8-L.jpg,0
N-22-R.jpg,normal,RIMONE_r3_CROPPED/N-22-R.jpg,0
N-53-L.jpg,normal,RIMONE_r3_CROPPED/N-53-L.jpg,0
N-14-R.jpg,normal,RIMONE_r3_CROPPED/N-14-R.jpg,0
N-84-R.jpg,normal,RIMONE_r3_CROPPED/N-84-R.jpg,0
N-3-L.jpg,normal,RIMONE_r3_CROPPED/N-3-L.jpg,0
N-69-L.jpg,normal,RIMONE_r3_CROPPED/N-69-L.jpg,0
N-4-R.jpg,normal,RIMONE_r3_CROPPED/N-4-R.jpg,0
N-29-L.jpg,normal,RIMONE_r3_CROPPED/N-29-L.jpg,0
N-32-R.jpg,normal,RIMONE_r3_CROPPED/N-32-R.jpg,0
N-11-L.jpg,normal,RIMONE_r3_CROPPED/N-11-L.jpg,0
N-38-R.jpg,normal,RIMONE_r3_CROPPED/N-38-R.jpg,0
N-90-R.jpg,normal,RIMONE_r3_CROPPED/N-90-R.jpg,0
N-79-L.jpg,normal,RIMONE_r3_CROPPED/N-79-L.jpg,0
N-9-L.jpg,normal,RIMONE_r3_CROPPED/N-9-L.jpg,0
N-13-L.jpg,normal,RIMONE_r3_CROPPED/N-13-L.jpg,0
N-21-L.jpg,normal,RIMONE_r3_CROPPED/N-21-L.jpg,0
N-55-L.jpg,normal,RIMONE_r3_CROPPED/N-55-L.jpg,0
N-35-L.jpg,normal,RIMONE_r3_CROPPED/N-35-L.jpg,0
N-74-L.jpg,normal,RIMONE_r3_CROPPED/N-74-L.jpg,0
N-43-L.jpg,normal,RIMONE_r3_CROPPED/N-43-L.jpg,0
N-67-L.jpg,normal,RIMONE_r3_CROPPED/N-67-L.jpg,0
N-23-L.jpg,normal,RIMONE_r3_CROPPED/N-23-L.jpg,0
N-36-R.jpg,normal,RIMONE_r3_CROPPED/N-36-R.jpg,0
